WARNING:tensorflow:From /lustre/work/cse496dl/pmorrow4/homework3/model.py:59: calling reduce_sum (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
2019-04-04 23:32:57.385489: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2019-04-04 23:32:57.627171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:d8:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2019-04-04 23:32:57.627268: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-04-04 23:32:57.934948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-04-04 23:32:57.935047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-04-04 23:32:57.935063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-04-04 23:32:57.935351: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15129 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 6.0)
Ep: 2099, Score: 15461069.5, Steps: 7299, n_steps: 5000, training_start: 1000
Ep: 2100, Score: 15515512.1, Steps: 7302, n_steps: 5000, training_start: 1000
Ep: 2101, Score: 14657289.7, Steps: 7305, n_steps: 5000, training_start: 1000
Ep: 2102, Score: 14651572.6, Steps: 7308, n_steps: 5000, training_start: 1000
Ep: 2103, Score: 14723472.399999999, Steps: 7311, n_steps: 5000, training_start: 1000
Ep: 2104, Score: 14658591.2, Steps: 7314, n_steps: 5000, training_start: 1000
Ep: 2105, Score: 14633426.649999999, Steps: 7317, n_steps: 5000, training_start: 1000
Ep: 2106, Score: 14646038.85, Steps: 7320, n_steps: 5000, training_start: 1000
Ep: 2107, Score: 14706495.899999999, Steps: 7323, n_steps: 5000, training_start: 1000
Ep: 2108, Score: 14638548.1, Steps: 7326, n_steps: 5000, training_start: 1000
Ep: 2109, Score: 14692212.649999999, Steps: 7329, n_steps: 5000, training_start: 1000
Ep: 2110, Score: 14693981.549999999, Steps: 7332, n_steps: 5000, training_start: 1000
Ep: 2111, Score: 14692420.7, Steps: 7335, n_steps: 5000, training_start: 1000
Ep: 2112, Score: 14624286.7, Steps: 7338, n_steps: 5000, training_start: 1000
Ep: 2113, Score: 14679647.0, Steps: 7341, n_steps: 5000, training_start: 1000
Ep: 2114, Score: 14669470.6, Steps: 7344, n_steps: 5000, training_start: 1000
Ep: 2115, Score: 14692420.7, Steps: 7347, n_steps: 5000, training_start: 1000
Ep: 2116, Score: 14643998.25, Steps: 7350, n_steps: 5000, training_start: 1000
Ep: 2117, Score: 14666798.25, Steps: 7353, n_steps: 5000, training_start: 1000
Ep: 2118, Score: 14662592.6, Steps: 7356, n_steps: 5000, training_start: 1000
Ep: 2119, Score: 14644457.1, Steps: 7359, n_steps: 5000, training_start: 1000
Ep: 2120, Score: 14723472.399999999, Steps: 7362, n_steps: 5000, training_start: 1000
Ep: 2121, Score: 14623769.899999999, Steps: 7365, n_steps: 5000, training_start: 1000
Ep: 2122, Score: 14698010.5, Steps: 7368, n_steps: 5000, training_start: 1000
Ep: 2123, Score: 14710795.6, Steps: 7371, n_steps: 5000, training_start: 1000
Ep: 2124, Score: 14653423.2, Steps: 7374, n_steps: 5000, training_start: 1000
Ep: 2125, Score: 14658739.399999999, Steps: 7377, n_steps: 5000, training_start: 1000
Ep: 2126, Score: 13892844.7, Steps: 7380, n_steps: 5000, training_start: 1000
Ep: 2127, Score: 13942997.049999999, Steps: 7383, n_steps: 5000, training_start: 1000
Ep: 2128, Score: 13876408.7, Steps: 7386, n_steps: 5000, training_start: 1000
Ep: 2129, Score: 13973690.6, Steps: 7389, n_steps: 5000, training_start: 1000
Ep: 2130, Score: 13880404.399999999, Steps: 7392, n_steps: 5000, training_start: 1000
Ep: 2131, Score: 13899751.149999999, Steps: 7395, n_steps: 5000, training_start: 1000
Ep: 2132, Score: 13899710.299999999, Steps: 7398, n_steps: 5000, training_start: 1000
Ep: 2133, Score: 13974395.5, Steps: 7401, n_steps: 5000, training_start: 1000
Ep: 2134, Score: 13992176.649999999, Steps: 7404, n_steps: 5000, training_start: 1000
Ep: 2135, Score: 13920220.799999999, Steps: 7407, n_steps: 5000, training_start: 1000
Ep: 2136, Score: 13940043.5, Steps: 7410, n_steps: 5000, training_start: 1000
Ep: 2137, Score: 13933783.0, Steps: 7413, n_steps: 5000, training_start: 1000
Ep: 2138, Score: 13923760.5, Steps: 7416, n_steps: 5000, training_start: 1000
Ep: 2139, Score: 13931335.799999999, Steps: 7419, n_steps: 5000, training_start: 1000
Ep: 2140, Score: 13924459.7, Steps: 7422, n_steps: 5000, training_start: 1000
Ep: 2141, Score: 13866131.6, Steps: 7425, n_steps: 5000, training_start: 1000
Ep: 2142, Score: 13951340.899999999, Steps: 7428, n_steps: 5000, training_start: 1000
Ep: 2143, Score: 14005665.7, Steps: 7431, n_steps: 5000, training_start: 1000
Ep: 2144, Score: 13936321.399999999, Steps: 7434, n_steps: 5000, training_start: 1000
Ep: 2145, Score: 13969058.399999999, Steps: 7437, n_steps: 5000, training_start: 1000
Ep: 2146, Score: 13935301.1, Steps: 7440, n_steps: 5000, training_start: 1000
Ep: 2147, Score: 13940043.5, Steps: 7443, n_steps: 5000, training_start: 1000
Ep: 2148, Score: 13969313.0, Steps: 7446, n_steps: 5000, training_start: 1000
Ep: 2149, Score: 13935221.299999999, Steps: 7449, n_steps: 5000, training_start: 1000
Ep: 2150, Score: 13899499.399999999, Steps: 7452, n_steps: 5000, training_start: 1000
Ep: 2151, Score: 13191261.1, Steps: 7455, n_steps: 5000, training_start: 1000
Ep: 2152, Score: 13250088.95, Steps: 7458, n_steps: 5000, training_start: 1000
Ep: 2153, Score: 13255023.2, Steps: 7461, n_steps: 5000, training_start: 1000
Ep: 2154, Score: 13210859.6, Steps: 7464, n_steps: 5000, training_start: 1000
Ep: 2155, Score: 13184725.1, Steps: 7467, n_steps: 5000, training_start: 1000
Ep: 2156, Score: 13273047.6, Steps: 7470, n_steps: 5000, training_start: 1000
Ep: 2157, Score: 13202096.799999999, Steps: 7473, n_steps: 5000, training_start: 1000
Ep: 2158, Score: 13189467.5, Steps: 7476, n_steps: 5000, training_start: 1000
Ep: 2159, Score: 13242165.899999999, Steps: 7479, n_steps: 5000, training_start: 1000
Ep: 2160, Score: 13196841.399999999, Steps: 7482, n_steps: 5000, training_start: 1000
Ep: 2161, Score: 13199672.399999999, Steps: 7485, n_steps: 5000, training_start: 1000
Ep: 2162, Score: 13227775.299999999, Steps: 7488, n_steps: 5000, training_start: 1000
Ep: 2163, Score: 13150667.6, Steps: 7491, n_steps: 5000, training_start: 1000
Ep: 2164, Score: 13207551.7, Steps: 7494, n_steps: 5000, training_start: 1000
Ep: 2165, Score: 13185191.549999999, Steps: 7497, n_steps: 5000, training_start: 1000
Ep: 2166, Score: 13262641.25, Steps: 7500, n_steps: 5000, training_start: 1000
Ep: 2167, Score: 13175196.6, Steps: 7503, n_steps: 5000, training_start: 1000
Ep: 2168, Score: 13218637.25, Steps: 7506, n_steps: 5000, training_start: 1000
Ep: 2169, Score: 13205857.85, Steps: 7509, n_steps: 5000, training_start: 1000
Ep: 2170, Score: 13248158.5, Steps: 7512, n_steps: 5000, training_start: 1000
Ep: 2171, Score: 13273047.6, Steps: 7515, n_steps: 5000, training_start: 1000
Ep: 2172, Score: 13211349.799999999, Steps: 7518, n_steps: 5000, training_start: 1000
Ep: 2173, Score: 13258129.7, Steps: 7521, n_steps: 5000, training_start: 1000
Ep: 2174, Score: 13172905.2, Steps: 7524, n_steps: 5000, training_start: 1000
Ep: 2175, Score: 13160207.5, Steps: 7527, n_steps: 5000, training_start: 1000
Ep: 2176, Score: 12565587.299999999, Steps: 7530, n_steps: 5000, training_start: 1000
Ep: 2177, Score: 12537269.7, Steps: 7533, n_steps: 5000, training_start: 1000
Ep: 2178, Score: 12601731.0, Steps: 7536, n_steps: 5000, training_start: 1000
Ep: 2179, Score: 12525012.799999999, Steps: 7539, n_steps: 5000, training_start: 1000
Ep: 2180, Score: 12592909.299999999, Steps: 7542, n_steps: 5000, training_start: 1000
Ep: 2181, Score: 12561648.6, Steps: 7545, n_steps: 5000, training_start: 1000
Ep: 2182, Score: 12616480.7, Steps: 7548, n_steps: 5000, training_start: 1000
Ep: 2183, Score: 12623835.6, Steps: 7551, n_steps: 5000, training_start: 1000
Ep: 2184, Score: 12589302.149999999, Steps: 7554, n_steps: 5000, training_start: 1000
Ep: 2185, Score: 12581965.299999999, Steps: 7557, n_steps: 5000, training_start: 1000
Ep: 2186, Score: 12553005.5, Steps: 7560, n_steps: 5000, training_start: 1000
Ep: 2187, Score: 12595110.45, Steps: 7563, n_steps: 5000, training_start: 1000
Ep: 2188, Score: 12592100.899999999, Steps: 7566, n_steps: 5000, training_start: 1000
Ep: 2189, Score: 12525623.649999999, Steps: 7569, n_steps: 5000, training_start: 1000
Ep: 2190, Score: 12560307.2, Steps: 7572, n_steps: 5000, training_start: 1000
Ep: 2191, Score: 12543695.5, Steps: 7575, n_steps: 5000, training_start: 1000
Ep: 2192, Score: 12551644.149999999, Steps: 7578, n_steps: 5000, training_start: 1000
Ep: 2193, Score: 12553399.75, Steps: 7581, n_steps: 5000, training_start: 1000
Ep: 2194, Score: 12578178.6, Steps: 7584, n_steps: 5000, training_start: 1000
Ep: 2195, Score: 12616480.7, Steps: 7587, n_steps: 5000, training_start: 1000
Ep: 2196, Score: 12543023.85, Steps: 7590, n_steps: 5000, training_start: 1000
Ep: 2197, Score: 12589302.149999999, Steps: 7593, n_steps: 5000, training_start: 1000
Ep: 2198, Score: 12583882.399999999, Steps: 7596, n_steps: 5000, training_start: 1000
Ep: 2199, Score: 12560307.2, Steps: 7599, n_steps: 5000, training_start: 1000
Ep: 2200, Score: 12529337.2, Steps: 7602, n_steps: 5000, training_start: 1000
Ep: 2201, Score: 12001401.299999999, Steps: 7605, n_steps: 5000, training_start: 1000
Ep: 2202, Score: 11989505.399999999, Steps: 7608, n_steps: 5000, training_start: 1000
Ep: 2203, Score: 12006516.1, Steps: 7611, n_steps: 5000, training_start: 1000
Ep: 2204, Score: 12000985.2, Steps: 7614, n_steps: 5000, training_start: 1000
Ep: 2205, Score: 12044613.0, Steps: 7617, n_steps: 5000, training_start: 1000
Ep: 2206, Score: 12027561.45, Steps: 7620, n_steps: 5000, training_start: 1000
Ep: 2207, Score: 12025761.2, Steps: 7623, n_steps: 5000, training_start: 1000
Ep: 2208, Score: 12023644.6, Steps: 7626, n_steps: 5000, training_start: 1000
Ep: 2209, Score: 11991844.299999999, Steps: 7629, n_steps: 5000, training_start: 1000
Ep: 2210, Score: 12035490.149999999, Steps: 7632, n_steps: 5000, training_start: 1000
Ep: 2211, Score: 12014488.5, Steps: 7635, n_steps: 5000, training_start: 1000
Ep: 2212, Score: 11991558.35, Steps: 7638, n_steps: 5000, training_start: 1000
Ep: 2213, Score: 11998682.399999999, Steps: 7641, n_steps: 5000, training_start: 1000
Ep: 2214, Score: 11996434.7, Steps: 7644, n_steps: 5000, training_start: 1000
Ep: 2215, Score: 12069444.1, Steps: 7647, n_steps: 5000, training_start: 1000
Ep: 2216, Score: 11969856.549999999, Steps: 7650, n_steps: 5000, training_start: 1000
Ep: 2217, Score: 11977987.6, Steps: 7653, n_steps: 5000, training_start: 1000
Ep: 2218, Score: 12021815.899999999, Steps: 7656, n_steps: 5000, training_start: 1000
Ep: 2219, Score: 12039452.6, Steps: 7659, n_steps: 5000, training_start: 1000
Ep: 2220, Score: 12037792.0, Steps: 7662, n_steps: 5000, training_start: 1000
Ep: 2221, Score: 12057979.5, Steps: 7665, n_steps: 5000, training_start: 1000
Ep: 2222, Score: 11970195.7, Steps: 7668, n_steps: 5000, training_start: 1000
Ep: 2223, Score: 12034309.299999999, Steps: 7671, n_steps: 5000, training_start: 1000
Ep: 2224, Score: 12030781.0, Steps: 7674, n_steps: 5000, training_start: 1000
Ep: 2225, Score: 11970000.0, Steps: 7677, n_steps: 5000, training_start: 1000
Ep: 2226, Score: 11501086.65, Steps: 7680, n_steps: 5000, training_start: 1000
Ep: 2227, Score: 11521657.0, Steps: 7683, n_steps: 5000, training_start: 1000
Ep: 2228, Score: 11513205.799999999, Steps: 7686, n_steps: 5000, training_start: 1000
Ep: 2229, Score: 11554549.799999999, Steps: 7689, n_steps: 5000, training_start: 1000
Ep: 2230, Score: 11550419.2, Steps: 7692, n_steps: 5000, training_start: 1000
Ep: 2231, Score: 11505523.15, Steps: 7695, n_steps: 5000, training_start: 1000
Ep: 2232, Score: 11497351.25, Steps: 7698, n_steps: 5000, training_start: 1000
Ep: 2233, Score: 11536949.2, Steps: 7701, n_steps: 5000, training_start: 1000
Ep: 2234, Score: 11510757.65, Steps: 7704, n_steps: 5000, training_start: 1000
Ep: 2235, Score: 11504158.0, Steps: 7707, n_steps: 5000, training_start: 1000
Ep: 2236, Score: 11469338.6, Steps: 7710, n_steps: 5000, training_start: 1000
Ep: 2237, Score: 11560135.799999999, Steps: 7713, n_steps: 5000, training_start: 1000
Ep: 2238, Score: 11465673.5, Steps: 7716, n_steps: 5000, training_start: 1000
Ep: 2239, Score: 11534216.0, Steps: 7719, n_steps: 5000, training_start: 1000
Ep: 2240, Score: 11515694.799999999, Steps: 7722, n_steps: 5000, training_start: 1000
Ep: 2241, Score: 11506147.299999999, Steps: 7725, n_steps: 5000, training_start: 1000
Ep: 2242, Score: 11473555.65, Steps: 7728, n_steps: 5000, training_start: 1000
Ep: 2243, Score: 11480546.7, Steps: 7731, n_steps: 5000, training_start: 1000
Ep: 2244, Score: 11480691.1, Steps: 7734, n_steps: 5000, training_start: 1000
Ep: 2245, Score: 11507802.2, Steps: 7737, n_steps: 5000, training_start: 1000
Ep: 2246, Score: 11547380.15, Steps: 7740, n_steps: 5000, training_start: 1000
Ep: 2247, Score: 11519087.25, Steps: 7743, n_steps: 5000, training_start: 1000
Ep: 2248, Score: 11503209.9, Steps: 7746, n_steps: 5000, training_start: 1000
Ep: 2249, Score: 11506147.299999999, Steps: 7749, n_steps: 5000, training_start: 1000
Ep: 2250, Score: 11519092.95, Steps: 7752, n_steps: 5000, training_start: 1000
Ep: 2251, Score: 11013051.7, Steps: 7755, n_steps: 5000, training_start: 1000
Ep: 2252, Score: 11006766.5, Steps: 7758, n_steps: 5000, training_start: 1000
Ep: 2253, Score: 11010371.75, Steps: 7761, n_steps: 5000, training_start: 1000
Ep: 2254, Score: 10986423.2, Steps: 7764, n_steps: 5000, training_start: 1000
Ep: 2255, Score: 11010239.7, Steps: 7767, n_steps: 5000, training_start: 1000
Ep: 2256, Score: 11025559.4, Steps: 7770, n_steps: 5000, training_start: 1000
Ep: 2257, Score: 11041423.45, Steps: 7773, n_steps: 5000, training_start: 1000
Ep: 2258, Score: 10987162.299999999, Steps: 7776, n_steps: 5000, training_start: 1000
Ep: 2259, Score: 11055750.4, Steps: 7779, n_steps: 5000, training_start: 1000
Ep: 2260, Score: 11005694.9, Steps: 7782, n_steps: 5000, training_start: 1000
Ep: 2261, Score: 11042555.85, Steps: 7785, n_steps: 5000, training_start: 1000
Ep: 2262, Score: 11048548.45, Steps: 7788, n_steps: 5000, training_start: 1000
Ep: 2263, Score: 11028667.799999999, Steps: 7791, n_steps: 5000, training_start: 1000
Ep: 2264, Score: 11061603.35, Steps: 7794, n_steps: 5000, training_start: 1000
Ep: 2265, Score: 11009564.25, Steps: 7797, n_steps: 5000, training_start: 1000
Ep: 2266, Score: 11005694.9, Steps: 7800, n_steps: 5000, training_start: 1000
Ep: 2267, Score: 11027655.1, Steps: 7803, n_steps: 5000, training_start: 1000
Ep: 2268, Score: 11008736.799999999, Steps: 7806, n_steps: 5000, training_start: 1000
Ep: 2269, Score: 11068658.049999999, Steps: 7809, n_steps: 5000, training_start: 1000
Ep: 2270, Score: 11009508.2, Steps: 7812, n_steps: 5000, training_start: 1000
Ep: 2271, Score: 11015930.2, Steps: 7815, n_steps: 5000, training_start: 1000
Ep: 2272, Score: 11050105.5, Steps: 7818, n_steps: 5000, training_start: 1000
Ep: 2273, Score: 11054936.25, Steps: 7821, n_steps: 5000, training_start: 1000
Ep: 2274, Score: 11047287.799999999, Steps: 7824, n_steps: 5000, training_start: 1000
Ep: 2275, Score: 11048405.0, Steps: 7827, n_steps: 5000, training_start: 1000
Ep: 2276, Score: 10550420.7, Steps: 7830, n_steps: 5000, training_start: 1000
Ep: 2277, Score: 10549641.7, Steps: 7833, n_steps: 5000, training_start: 1000
Ep: 2278, Score: 10603602.65, Steps: 7836, n_steps: 5000, training_start: 1000
Ep: 2279, Score: 10561038.85, Steps: 7839, n_steps: 5000, training_start: 1000
Ep: 2280, Score: 10575831.299999999, Steps: 7842, n_steps: 5000, training_start: 1000
Ep: 2281, Score: 10578691.75, Steps: 7845, n_steps: 5000, training_start: 1000
Ep: 2282, Score: 10594274.6, Steps: 7848, n_steps: 5000, training_start: 1000
Ep: 2283, Score: 10580955.6, Steps: 7851, n_steps: 5000, training_start: 1000
Ep: 2284, Score: 10561472.049999999, Steps: 7854, n_steps: 5000, training_start: 1000
Ep: 2285, Score: 10574051.0, Steps: 7857, n_steps: 5000, training_start: 1000
Ep: 2286, Score: 10559409.6, Steps: 7860, n_steps: 5000, training_start: 1000
Ep: 2287, Score: 10617584.75, Steps: 7863, n_steps: 5000, training_start: 1000
Ep: 2288, Score: 10577239.2, Steps: 7866, n_steps: 5000, training_start: 1000
Ep: 2289, Score: 10599468.25, Steps: 7869, n_steps: 5000, training_start: 1000
Ep: 2290, Score: 10622883.85, Steps: 7872, n_steps: 5000, training_start: 1000
Ep: 2291, Score: 10546613.1, Steps: 7875, n_steps: 5000, training_start: 1000
Ep: 2292, Score: 10571028.1, Steps: 7878, n_steps: 5000, training_start: 1000
Ep: 2293, Score: 10580284.9, Steps: 7881, n_steps: 5000, training_start: 1000
Ep: 2294, Score: 10546473.45, Steps: 7884, n_steps: 5000, training_start: 1000
Ep: 2295, Score: 10547806.299999999, Steps: 7887, n_steps: 5000, training_start: 1000
Ep: 2296, Score: 10585698.95, Steps: 7890, n_steps: 5000, training_start: 1000
Ep: 2297, Score: 10583804.65, Steps: 7893, n_steps: 5000, training_start: 1000
Ep: 2298, Score: 10571436.6, Steps: 7896, n_steps: 5000, training_start: 1000
Ep: 2299, Score: 10580091.1, Steps: 7899, n_steps: 5000, training_start: 1000
Ep: 2300, Score: 10569499.549999999, Steps: 7902, n_steps: 5000, training_start: 1000
Ep: 2301, Score: 10188134.4, Steps: 7905, n_steps: 5000, training_start: 1000
Ep: 2302, Score: 10189654.4, Steps: 7908, n_steps: 5000, training_start: 1000
Ep: 2303, Score: 10193513.299999999, Steps: 7911, n_steps: 5000, training_start: 1000
Ep: 2304, Score: 10241440.799999999, Steps: 7914, n_steps: 5000, training_start: 1000
Ep: 2305, Score: 10221544.95, Steps: 7917, n_steps: 5000, training_start: 1000
Ep: 2306, Score: 10201530.35, Steps: 7920, n_steps: 5000, training_start: 1000
Ep: 2307, Score: 10229484.1, Steps: 7923, n_steps: 5000, training_start: 1000
Ep: 2308, Score: 10202972.5, Steps: 7926, n_steps: 5000, training_start: 1000
Ep: 2309, Score: 10195559.6, Steps: 7929, n_steps: 5000, training_start: 1000
Ep: 2310, Score: 10222494.0, Steps: 7932, n_steps: 5000, training_start: 1000
Ep: 2311, Score: 10215317.7, Steps: 7935, n_steps: 5000, training_start: 1000
Ep: 2312, Score: 10231616.85, Steps: 7938, n_steps: 5000, training_start: 1000
Ep: 2313, Score: 10195365.799999999, Steps: 7941, n_steps: 5000, training_start: 1000
Ep: 2314, Score: 10196287.299999999, Steps: 7944, n_steps: 5000, training_start: 1000
Ep: 2315, Score: 10204499.1, Steps: 7947, n_steps: 5000, training_start: 1000
Ep: 2316, Score: 10211005.65, Steps: 7950, n_steps: 5000, training_start: 1000
Ep: 2317, Score: 10198863.7, Steps: 7953, n_steps: 5000, training_start: 1000
Ep: 2318, Score: 10233851.25, Steps: 7956, n_steps: 5000, training_start: 1000
Ep: 2319, Score: 10210919.2, Steps: 7959, n_steps: 5000, training_start: 1000
Ep: 2320, Score: 10197224.0, Steps: 7962, n_steps: 5000, training_start: 1000
Ep: 2321, Score: 10196537.15, Steps: 7965, n_steps: 5000, training_start: 1000
Ep: 2322, Score: 10208230.7, Steps: 7968, n_steps: 5000, training_start: 1000
Ep: 2323, Score: 10234579.9, Steps: 7971, n_steps: 5000, training_start: 1000
Ep: 2324, Score: 10199285.5, Steps: 7974, n_steps: 5000, training_start: 1000
Ep: 2325, Score: 10181142.4, Steps: 7977, n_steps: 5000, training_start: 1000
Ep: 2326, Score: 9735675.049999999, Steps: 7980, n_steps: 5000, training_start: 1000
Ep: 2327, Score: 9756889.5, Steps: 7983, n_steps: 5000, training_start: 1000
Ep: 2328, Score: 9761958.7, Steps: 7986, n_steps: 5000, training_start: 1000
Ep: 2329, Score: 9815921.6, Steps: 7989, n_steps: 5000, training_start: 1000
Ep: 2330, Score: 9754160.15, Steps: 7992, n_steps: 5000, training_start: 1000
Ep: 2331, Score: 9744468.25, Steps: 7995, n_steps: 5000, training_start: 1000
Ep: 2332, Score: 9740312.0, Steps: 7998, n_steps: 5000, training_start: 1000
Ep: 2333, Score: 9746317.9, Steps: 8001, n_steps: 5000, training_start: 1000
Ep: 2334, Score: 9751199.0, Steps: 8004, n_steps: 5000, training_start: 1000
Ep: 2335, Score: 9777458.9, Steps: 8007, n_steps: 5000, training_start: 1000
Ep: 2336, Score: 9779150.85, Steps: 8010, n_steps: 5000, training_start: 1000
Ep: 2337, Score: 9775625.4, Steps: 8013, n_steps: 5000, training_start: 1000
Ep: 2338, Score: 9805908.549999999, Steps: 8016, n_steps: 5000, training_start: 1000
Ep: 2339, Score: 9789738.6, Steps: 8019, n_steps: 5000, training_start: 1000
Ep: 2340, Score: 9782440.7, Steps: 8022, n_steps: 5000, training_start: 1000
Ep: 2341, Score: 9800238.0, Steps: 8025, n_steps: 5000, training_start: 1000
Ep: 2342, Score: 9797824.049999999, Steps: 8028, n_steps: 5000, training_start: 1000
Ep: 2343, Score: 9773989.5, Steps: 8031, n_steps: 5000, training_start: 1000
Ep: 2344, Score: 9784025.299999999, Steps: 8034, n_steps: 5000, training_start: 1000
Ep: 2345, Score: 9751546.7, Steps: 8037, n_steps: 5000, training_start: 1000
Ep: 2346, Score: 9784844.2, Steps: 8040, n_steps: 5000, training_start: 1000
Ep: 2347, Score: 9756766.95, Steps: 8043, n_steps: 5000, training_start: 1000
Ep: 2348, Score: 9742327.9, Steps: 8046, n_steps: 5000, training_start: 1000
Ep: 2349, Score: 9799046.7, Steps: 8049, n_steps: 5000, training_start: 1000
Ep: 2350, Score: 9757292.299999999, Steps: 8052, n_steps: 5000, training_start: 1000
Ep: 2351, Score: 9413736.2, Steps: 8055, n_steps: 5000, training_start: 1000
Ep: 2352, Score: 9376715.65, Steps: 8058, n_steps: 5000, training_start: 1000
Ep: 2353, Score: 9384879.0, Steps: 8061, n_steps: 5000, training_start: 1000
Ep: 2354, Score: 9410238.299999999, Steps: 8064, n_steps: 5000, training_start: 1000
Ep: 2355, Score: 9354805.799999999, Steps: 8067, n_steps: 5000, training_start: 1000
Ep: 2356, Score: 9419099.9, Steps: 8070, n_steps: 5000, training_start: 1000
Ep: 2357, Score: 9388202.1, Steps: 8073, n_steps: 5000, training_start: 1000
Ep: 2358, Score: 9372346.6, Steps: 8076, n_steps: 5000, training_start: 1000
Ep: 2359, Score: 9391717.1, Steps: 8079, n_steps: 5000, training_start: 1000
Ep: 2360, Score: 9348805.6, Steps: 8082, n_steps: 5000, training_start: 1000
Ep: 2361, Score: 9368172.299999999, Steps: 8085, n_steps: 5000, training_start: 1000
Ep: 2362, Score: 9374803.299999999, Steps: 8088, n_steps: 5000, training_start: 1000
Ep: 2363, Score: 9342149.9, Steps: 8091, n_steps: 5000, training_start: 1000
Ep: 2364, Score: 9394382.799999999, Steps: 8094, n_steps: 5000, training_start: 1000
Ep: 2365, Score: 9419099.9, Steps: 8097, n_steps: 5000, training_start: 1000
Ep: 2366, Score: 9395744.15, Steps: 8100, n_steps: 5000, training_start: 1000
Ep: 2367, Score: 9419099.9, Steps: 8103, n_steps: 5000, training_start: 1000
Ep: 2368, Score: 9364292.5, Steps: 8106, n_steps: 5000, training_start: 1000
Ep: 2369, Score: 9374803.299999999, Steps: 8109, n_steps: 5000, training_start: 1000
Ep: 2370, Score: 9396701.75, Steps: 8112, n_steps: 5000, training_start: 1000
Ep: 2371, Score: 9387355.65, Steps: 8115, n_steps: 5000, training_start: 1000
Ep: 2372, Score: 9367924.35, Steps: 8118, n_steps: 5000, training_start: 1000
Ep: 2373, Score: 9419572.1, Steps: 8121, n_steps: 5000, training_start: 1000
Ep: 2374, Score: 9375703.9, Steps: 8124, n_steps: 5000, training_start: 1000
Ep: 2375, Score: 9360724.299999999, Steps: 8127, n_steps: 5000, training_start: 1000
Ep: 2376, Score: 9052654.5, Steps: 8130, n_steps: 5000, training_start: 1000
Ep: 2377, Score: 9049559.4, Steps: 8133, n_steps: 5000, training_start: 1000
Ep: 2378, Score: 9032918.25, Steps: 8136, n_steps: 5000, training_start: 1000
Ep: 2379, Score: 9084143.2, Steps: 8139, n_steps: 5000, training_start: 1000
Ep: 2380, Score: 9078658.85, Steps: 8142, n_steps: 5000, training_start: 1000
Ep: 2381, Score: 9042975.9, Steps: 8145, n_steps: 5000, training_start: 1000
Ep: 2382, Score: 9076563.15, Steps: 8148, n_steps: 5000, training_start: 1000
Ep: 2383, Score: 9016441.45, Steps: 8151, n_steps: 5000, training_start: 1000
Ep: 2384, Score: 9028345.9, Steps: 8154, n_steps: 5000, training_start: 1000
Ep: 2385, Score: 9035927.85, Steps: 8157, n_steps: 5000, training_start: 1000
Ep: 2386, Score: 9054264.799999999, Steps: 8160, n_steps: 5000, training_start: 1000
Ep: 2387, Score: 9069494.2, Steps: 8163, n_steps: 5000, training_start: 1000
Ep: 2388, Score: 9033397.049999999, Steps: 8166, n_steps: 5000, training_start: 1000
Ep: 2389, Score: 9060526.2, Steps: 8169, n_steps: 5000, training_start: 1000
Ep: 2390, Score: 9050764.0, Steps: 8172, n_steps: 5000, training_start: 1000
Ep: 2391, Score: 9042299.5, Steps: 8175, n_steps: 5000, training_start: 1000
Ep: 2392, Score: 9040988.5, Steps: 8178, n_steps: 5000, training_start: 1000
Ep: 2393, Score: 9069532.2, Steps: 8181, n_steps: 5000, training_start: 1000
Ep: 2394, Score: 8998664.1, Steps: 8184, n_steps: 5000, training_start: 1000
Ep: 2395, Score: 9084143.2, Steps: 8187, n_steps: 5000, training_start: 1000
Ep: 2396, Score: 9025517.799999999, Steps: 8190, n_steps: 5000, training_start: 1000
Ep: 2397, Score: 9054012.049999999, Steps: 8193, n_steps: 5000, training_start: 1000
Ep: 2398, Score: 9051533.5, Steps: 8196, n_steps: 5000, training_start: 1000
Ep: 2399, Score: 9071897.7, Steps: 8199, n_steps: 5000, training_start: 1000
Ep: 2400, Score: 9092621.0, Steps: 8202, n_steps: 5000, training_start: 1000
Ep: 2401, Score: 8714809.799999999, Steps: 8205, n_steps: 5000, training_start: 1000
Ep: 2402, Score: 8736243.7, Steps: 8208, n_steps: 5000, training_start: 1000
